INT,DESCRIPTION,STATUS,VLAN,MAC ADDRESS,IP,ACTIVE (YES/NO)
Server,Linux Practice Server,N/A,N/A,N/A,192.168.168.99,
Server,BCP Test,N/A,N/A,N/A,192.168.168.97,
Server,NG-TEST-Bugzilla,N/A,N/A,N/A,192.168.168.95,
Server,New Market Page Redisharvester,N/A,N/A,N/A,192.168.168.93,
Server,NG-TEST-ForwardBonds,N/A,N/A,N/A,192.168.168.92,
Server,Domain Controller,N/A,N/A,N/A,192.168.168.91,
Server,CAAC,N/A,N/A,N/A,192.168.168.85,
Server,NG/SR02/IBMX3250M3/PDSWEBTIBTST01/N01,N/A,N/A,N/A,192.168.168.7,
Server,HMAIL SMTP ,N/A,N/A,N/A,192.168.168.65,
Server,internal pds web,N/A,N/A,N/A,192.168.168.61,
Server,Trading Integration System Test,N/A,N/A,N/A,192.168.168.6,
POC,HC2/TUNNEL-POC,N/A,N/A,N/A,192.168.168.59,
POC,GIGAVUE/FABRIC/MANAGER/MGMT-POC,N/A,N/A,N/A,192.168.168.58,
POC,V-SERIES/HOST2/TUNNEL-POC,N/A,N/A,N/A,192.168.168.57,
POC,V-SERIES/HOST2/MGMT-POC,N/A,N/A,N/A,192.168.168.56,
POC,V-SERIES/HOST1/TUNNEL-POC,N/A,N/A,N/A,192.168.168.55,
POC,V-SERIES/HOST1/MGMT-POC,N/A,N/A,N/A,192.168.168.54,
Server,New PDS Website DB ,N/A,N/A,N/A,192.168.168.42,
Server,New PDS Website Apllications ,N/A,N/A,N/A,192.168.168.41,
Server,New PDS Website Web ,N/A,N/A,N/A,192.168.168.40,
Server,Settlement Integration System Test,N/A,N/A,N/A,192.168.168.4,
POC,Extrahop POC,N/A,N/A,N/A,192.168.168.35,
Server,PDS Web,N/A,N/A,N/A,192.168.168.32,
Server,PDS Web,N/A,N/A,N/A,192.168.168.31,
Server,Marketpage App,N/A,N/A,N/A,192.168.168.30,
Server,TEST-BANCS-DB,N/A,N/A,N/A,192.168.168.3,
Server,Marketpage Web,N/A,N/A,N/A,192.168.168.29,
Server,Marketpage Redis,N/A,N/A,N/A,192.168.168.28,
Server,Bancs Web/Applications/Communication and Report Test,N/A,N/A,N/A,192.168.168.2,
Server,TTS DB,N/A,N/A,N/A,192.168.168.191,
Server,PDSClear DB,N/A,N/A,N/A,192.168.168.179,
Server,PDSClearApp,N/A,N/A,N/A,192.168.168.177,
Server,PDSClearApp,N/A,N/A,N/A,192.168.168.175,
Server,Linux Practice Server,N/A,N/A,N/A,192.168.168.166,
Server,SCCP Docker ,N/A,N/A,N/A,192.168.168.165,
Server,SCCP DB,N/A,N/A,N/A,192.168.168.162,
Server,NG/SR03/IBM4563Q3E/PDSQRADAR1,N/A,N/A,N/A,192.168.168.160,
Server,CAAC,N/A,N/A,N/A,192.168.168.159,
Server,TTS Web,N/A,N/A,N/A,192.168.168.154,
Server,Itop,N/A,N/A,N/A,192.168.168.153,
Server,NG-TEST-Market-Page-DB,N/A,N/A,N/A,192.168.168.133,
POC,NG/checkpoint/POC,N/A,N/A,N/A,192.168.168.13,
Server,SFTP,N/A,N/A,N/A,192.168.168.127,
Server,EMSC,N/A,N/A,N/A,192.168.168.125,
POC,GIGAMON_POC,N/A,N/A,N/A,192.168.168.12,
Server,FX Blotter,N/A,N/A,N/A,192.168.168.116,
Server,NG/SR10/IBMX3650M4/LOCALHOST.LOCALDOMAIN/T01,N/A,N/A,N/A,192.168.168.115,
Server,Bancs 19c Data Base Test,N/A,N/A,N/A,192.168.168.11,
Server,PDS_Clear_WEB_Test,N/A,N/A,N/A,192.168.168.108,
Server,eSIP_Server_Test,N/A,N/A,N/A,192.168.168.105,
Facilities,NG-Verint-MGMT,N/A,N/A,N/A,192.168.167.90,
Server,NG/SR01/IBMX3650M4/BANCSCARNG2P/N01/,N/A,N/A,N/A,192.168.167.9,
Server,Bancs Applications 2,N/A,N/A,N/A,192.168.167.8,
Server,Vcenter 8.0 ,N/A,N/A,N/A,192.168.167.74,
Server,VMWare PROD 2,N/A,N/A,N/A,192.168.167.71,
Server,VMWare PROD 1,N/A,N/A,N/A,192.168.167.70,
Server,Bancs Applications 1,N/A,N/A,N/A,192.168.167.7,
Server,NG/SR01/IBMX3650M4/BANCSAPPNG1P/N01/,N/A,N/A,N/A,192.168.167.7,
Server,NG/SR01/IBMX3650M4/BANCSAPPNG1P/N01,N/A,N/A,N/A,192.168.167.6,
Server,Solarwinds DB (DEMO),N/A,N/A,N/A,192.168.167.53,
SERVER,SIMULATOR_PRTG,N/A,N/A,N/A,192.168.167.51,
Server,Solarwinds Web Test (DEMO),N/A,N/A,N/A,192.168.167.50,
Server,Bancs Web 2,N/A,N/A,N/A,192.168.167.5,
SERVER,SIMULATOR-PC2,N/A,N/A,N/A,192.168.167.47,
Server,VERSA_SYSLOG_MGMT,N/A,N/A,N/A,192.168.167.45,
Server,NG/SR10/IBMX3530M4/SOLARWINDSVM/N01,N/A,N/A,N/A,192.168.167.40,
Server,Bancs Web 2,N/A,N/A,N/A,192.168.167.4,
Server,VM Test  Host Server 2,N/A,N/A,N/A,192.168.167.32,
Server,VM Test  Host Server 1,N/A,N/A,N/A,192.168.167.31,
Server,Bancs Web 1,N/A,N/A,N/A,192.168.167.3,
SIP,NG-IP500-Secondary,N/A,N/A,N/A,192.168.167.29,
SIP,NG-IP500-Primary,N/A,N/A,N/A,192.168.167.28,
Server,NG/OB03/MICROSEMISYNCSERVERS600/NG-NTPSERVER/P01,N/A,N/A,N/A,192.168.167.254,
Facilities,NG//PDU-2,N/A,N/A,N/A,192.168.167.242,
Facilities,NG-PDU-01,N/A,N/A,N/A,192.168.167.241,
Server,SVC Service Assitant Tool,N/A,N/A,N/A,192.168.167.24,
Facilities,NG//PDU-1,N/A,N/A,N/A,192.168.167.24,
Facilities,NG-UPS-2,N/A,N/A,N/A,192.168.167.234,
Facilities,NG-UPS-1,N/A,N/A,N/A,192.168.167.233,
Facilities,NG-PACU-2,N/A,N/A,N/A,192.168.167.232,
Facilities,NG-PACU-1,N/A,N/A,N/A,192.168.167.231,
Facilities,NG/BIO/DATTACENTER,N/A,N/A,N/A,192.168.167.230,
STORAGE,NG/SR01/IBMSVC/PDS_SVC_PROD/N01/,N/A,N/A,N/A,192.168.167.23,
Facilities,NG/BIO/BATTERY/192.168.167.229,N/A,N/A,N/A,192.168.167.229,
Facilities,NG-BIOMETRIC,N/A,N/A,N/A,192.168.167.228,
Facilities,NG/BIO/SLIDING_DOOR/192.168.167.227,N/A,N/A,N/A,192.168.167.227,
Facilities,NG/BIO/FACEPASS,N/A,N/A,N/A,192.168.167.226,
Facilities,NG/BIO/MAINDOOR,N/A,N/A,N/A,192.168.167.225,
Server,Data Center Face Recognitio (Anviz) ,N/A,N/A,N/A,192.168.167.220,
STORAGE,BANCS-v6-SVC-Secondary,N/A,N/A,N/A,192.168.167.22,
STORAGE,BANCS-v6-SVC-Primary,N/A,N/A,N/A,192.168.167.21,
Server,Veeam Backup and Replication (OLD DEMO),N/A,N/A,N/A,192.168.167.200,
STORAGE,NG-FCIP-MGMT,N/A,N/A,N/A,192.168.167.20,
Server,Bancs Web 1,N/A,N/A,N/A,192.168.167.2,
SIP,NG/SR11/NG-R230-SEC/DELL-AVAYA-R230-IPO,N/A,N/A,N/A,192.168.167.19,
SIP,NG/SR11/NG-R230-PRI/DELL-AVAYA-R230-IPO,N/A,N/A,N/A,192.168.167.18,
Facilities,NG/NEW-PDU6,N/A,N/A,N/A,192.168.167.156,
Facilities,NG/NEW-PDU5,N/A,N/A,N/A,192.168.167.155,
Facilities,NG/NEW-PDU4,N/A,N/A,N/A,192.168.167.154,
Facilities,NG/NEW-PDU3,N/A,N/A,N/A,192.168.167.153,
Facilities, NG/NEW-PDU7,N/A,N/A,N/A,192.168.167.152,
Facilities,NG/NEW-PDU2,N/A,N/A,N/A,192.168.167.150,
Server,BANCS HA Manager,N/A,N/A,N/A,192.168.167.15,
Server,QRADAR_MGMTIP,N/A,N/A,N/A,192.168.167.140,
Storage,NG/SR01/IBMSVC/PDS_SVC_PROD/N01/,N/A,N/A,N/A,192.168.167.137,
Server,NG-NEW-BANCS-V6-Reports-SVR,N/A,N/A,N/A,192.168.167.135,
Server,NG-NEW-BANCS-V6-Reports-SVR,N/A,N/A,N/A,192.168.167.132,
Server,NG-NEW-BANCS-V6-Reports-SVR,N/A,N/A,N/A,192.168.167.131,
Server,NG-ACS-SERVER,N/A,N/A,N/A,192.168.167.130,
Server,Coms and Reports 2,N/A,N/A,N/A,192.168.167.13,
Server,VM Test Host ,N/A,N/A,N/A,192.168.167.120,
Server,NG/SR01/IBMX3650M4/BANCSAPPNG2P,N/A,N/A,N/A,192.168.167.12,
Storage,V7000,N/A,N/A,N/A,192.168.167.110,
Server,OLD VMware Host 2 PROD,N/A,N/A,N/A,192.168.167.102,
Server,OLD Vmware Host 1 PROD,N/A,N/A,N/A,192.168.167.101,
Server,PDS vCenter,N/A,N/A,N/A,192.168.167.100,
Server,Coms and Reports 1,N/A,N/A,N/A,192.168.167.10,
STORAGE,NEW-DB-ORACLE-STORAGE1-19C,N/A,N/A,N/A,192.168.166.9,
STORAGE,NEW-SAN-SW2-ORACLE-19C_,N/A,N/A,N/A,192.168.166.8,
STORAGE,NEW-SAN-SW1-ORACLE-19C,N/A,N/A,N/A,192.168.166.7,
Server,PAM PROD HW MANAGEMENT ,N/A,N/A,N/A,192.168.166.23,
Server,PAM RECORDING HW MANAGEMENT,N/A,N/A,N/A,192.168.166.22,
Server,PAM HW MANAGEMENT DR (TEMP),N/A,N/A,N/A,192.168.166.21,
Server,NEW-VMWare-SEC,N/A,N/A,N/A,192.168.166.17,
Server,NEW-VMWare-PRI,N/A,N/A,N/A,192.168.166.16,
Server,NEW-VMWare-DB,N/A,N/A,N/A,192.168.166.15,
STORAGE,NEW-VMWare-SAN-SW2,N/A,N/A,N/A,192.168.166.14,
STORAGE,NEW-VMWare-SAN-SW1,N/A,N/A,N/A,192.168.166.13,
STORAGE,NEW-DB-ORACLE-STORAGE2-19C,N/A,N/A,N/A,192.168.166.10,
Server,VM  Host Test 1 ,N/A,N/A,N/A,192.168.168.118,
Server,VM  Host Test  2,N/A,N/A,N/A,192.168.168.119,
Server,VM Host Test 3 ,N/A,N/A,N/A,192.168.168.120,
Server,VM Helper for VMWare Converter(UAT Bancs Application Test Clone),N/A,N/A,N/A,192.168.168.200,
Server,EQ Reports Management,N/A,N/A,N/A,192.168.167.133,
TAPE,VEEAM Tape Library Autoloader,N/A,N/A,N/A,192.168.166.28,
Storage,VEEAM STORAGE - DR ,N/A,N/A,N/A,192.168.166.30,
Server,VEEAM Backup Server IDRAC,N/A,N/A,N/A,192.168.166.26,
Server,VEEAM Backup Server DR - IDRAC,N/A,N/A,N/A,192.168.166.29,
Server,Hardened Linux Server - IDRAC ,N/A,N/A,N/A,192.168.166.27,
Server,VM DR Project - Management IP for vCenter ,N/A,N/A,N/A,192.168.167.33,
Server,VM DR Project - Data Management IP for ESXI Host 2,N/A,N/A,N/A,192.168.167.32,
Server,VM DR Project - Data Management IP for ESXI Host 1,N/A,N/A,N/A,192.168.167.31,
Storage,VM DR Project - Unity Storage ,N/A,N/A,N/A,192.168.166.37,
Server,VM DR Project - ESXI 2 ,N/A,N/A,N/A,192.168.166.36,
Server,VM DR Project - ESXI Host 1 ,N/A,N/A,N/A,192.168.166.35,
Storage,VM DR Project - SAN Switch 2,N/A,N/A,N/A,192.168.166.34,
Storage,VM DR Project - SAN Switch 1,N/A,N/A,N/A,192.168.166.33,
Server,ASM Test Server - Automation Project,N/A,N/A,N/A,192.168.168.15,
Server,VERSA Log collector Server Management ,N/A,N/A,N/A,192.168.164.11,
Server,CAAC APP/DB Clone - For ASM Automation Test server,N/A,N/A,N/A,192.168.168.10,
Server,Imperva log downloader Server,N/A,N/A,N/A,192.168.168.73 ,
Server,Bloomberg SFTP Test - For DEV Team,N/A,N/A,N/A,192.168.168.71,
Server,BSP API Test for OS Upgrade,N/A,N/A,N/A,192.168.168.72,
Server,DMS UAT Server,N/A,N/A,N/A,192.168.168.74,
Server,Temporary ESXI Destination,N/A,N/A,N/A,192.168.167.16,
Server,VMware Helper,N/A,N/A,N/A,192.168.167.200,
Storage,SVC Virtual IP Address for Node 1 - V6,N/A,N/A,N/A,192.168.167.136,
Server,HA Proxy test,N/A,N/A,N/A,192.168.168.75,
Server,VMWare VSphere Replication for PROD ,N/A,N/A,N/A,192.168.167.54,
Server,DAP UAT Server for BBG SFTP Testing ,N/A,N/A,N/A,192.168.168.76,
Storage,"Management for V6 Storage Prod
",N/A,N/A,N/A,192.168.166.41,
Server,"New for V6 NFS management Production Server 
",N/A,N/A,N/A,192.168.166.40,
Storage,Temporary Management IP for Storage - DR,N/A,N/A,N/A,192.168.166.39,
Server,Temporary Management IP for NFS Server DR ,N/A,N/A,N/A,192.168.166.38,
Server,CAAC DB Test Server for ASM Automation Project,N/A,N/A,N/A,192.168.168.77,
Server,IMM for Comms and Reports Node 2,N/A,N/A,N/A,192.168.167.9,
Server,IMM for Comms and Reports Node 1 ,N/A,N/A,N/A,192.168.167.11,
Server,"NG-TEST-ForwardBonds
",N/A,N/A,N/A,192.168.168.92,
Server,"VERSA_SYSLOG_MGMT
",N/A,N/A,N/A,192.168.167.45,
Server,PDTC Portal ,N/A,N/A,N/A,192.168.168.24,
Server,PDTC Portal APP/Web Server,N/A,N/A,N/A,192.168.168.23,
Facilities,"NG-PDU-00_192.168.167.240

",N/A,N/A,N/A,192.168.167.240,
Facilities,"NG_NEW_PDU2-192.168.167.151
",N/A,N/A,N/A,192.168.167.151,
Server,TIS Test server ( Contrib) ,N/A,N/A,N/A,192.168.168.7,
Server,TIS Test sever ,N/A,N/A,N/A,192.168.168.6,
Server,PostgresSQL for Report Server (On-prem) ,N/A,N/A,N/A,192.168.168.26,
Server,Test Server for Multi Writer Application,N/A,N/A,N/A,192.168.168.34,
Server,Test Server for Multi Writer Application  ,N/A,N/A,N/A,192.168.168.33,
Server,Copy of LUCI Cluster Manager for Multi Writer Testing ,N/A,N/A,N/A,192.168.168.35,
Server,APP GATE ZERO TRUST Test - Located at TEST VM ,N/A,N/A,N/A,192.168.168.18,
