INT,DESCRIPTION,STATUS,VLAN,MAC ADDRESS,IP,ACTIVE (YES/NO)
Server,Linux Practice Server,N/A,N/A,N/A,192.168.168.99,NO
Server,BCP Test,N/A,N/A,N/A,192.168.168.97,YES
Server,NG-TEST-Bugzilla,N/A,N/A,N/A,192.168.168.95,YES
Server,New Market Page Redisharvester,N/A,N/A,N/A,192.168.168.93,YES
Server,NG-TEST-ForwardBonds,N/A,N/A,N/A,192.168.168.92,YES
Server,Domain Controller,N/A,N/A,N/A,192.168.168.91,YES
Server,CAAC,N/A,N/A,N/A,192.168.168.85,YES
Server,NG/SR02/IBMX3250M3/PDSWEBTIBTST01/N01,N/A,N/A,N/A,192.168.168.7,YES
Server,HMAIL SMTP ,N/A,N/A,N/A,192.168.168.65,NO
Server,internal pds web,N/A,N/A,N/A,192.168.168.61,YES
Server,Trading Integration System Test,N/A,N/A,N/A,192.168.168.6,YES
POC,HC2/TUNNEL-POC,N/A,N/A,N/A,192.168.168.59,NO
POC,GIGAVUE/FABRIC/MANAGER/MGMT-POC,N/A,N/A,N/A,192.168.168.58,NO
POC,V-SERIES/HOST2/TUNNEL-POC,N/A,N/A,N/A,192.168.168.57,NO
POC,V-SERIES/HOST2/MGMT-POC,N/A,N/A,N/A,192.168.168.56,NO
POC,V-SERIES/HOST1/TUNNEL-POC,N/A,N/A,N/A,192.168.168.55,NO
POC,V-SERIES/HOST1/MGMT-POC,N/A,N/A,N/A,192.168.168.54,YES
Server,New PDS Website DB ,N/A,N/A,N/A,192.168.168.42,YES
Server,New PDS Website Apllications ,N/A,N/A,N/A,192.168.168.41,YES
Server,New PDS Website Web ,N/A,N/A,N/A,192.168.168.40,YES
Server,Settlement Integration System Test,N/A,N/A,N/A,192.168.168.4,YES
POC,Extrahop POC,N/A,N/A,N/A,192.168.168.35,NO
Server,PDS Web,N/A,N/A,N/A,192.168.168.32,YES
Server,PDS Web,N/A,N/A,N/A,192.168.168.31,YES
Server,Marketpage App,N/A,N/A,N/A,192.168.168.30,YES
Server,TEST-BANCS-DB,N/A,N/A,N/A,192.168.168.3,YES
Server,Marketpage Web,N/A,N/A,N/A,192.168.168.29,YES
Server,Marketpage Redis,N/A,N/A,N/A,192.168.168.28,YES
Server,Bancs Web/Applications/Communication and Report Test,N/A,N/A,N/A,192.168.168.2,YES
Server,TTS DB,N/A,N/A,N/A,192.168.168.191,YES
Server,PDSClear DB,N/A,N/A,N/A,192.168.168.179,YES
Server,PDSClearApp,N/A,N/A,N/A,192.168.168.177,YES
Server,PDSClearApp,N/A,N/A,N/A,192.168.168.175,YES
Server,Linux Practice Server,N/A,N/A,N/A,192.168.168.166,NO
Server,SCCP Docker ,N/A,N/A,N/A,192.168.168.165,YES
Server,SCCP DB,N/A,N/A,N/A,192.168.168.162,YES
Server,NG/SR03/IBM4563Q3E/PDSQRADAR1,N/A,N/A,N/A,192.168.168.160,YES
Server,CAAC,N/A,N/A,N/A,192.168.168.159,YES
Server,TTS Web,N/A,N/A,N/A,192.168.168.154,YES
Server,Itop,N/A,N/A,N/A,192.168.168.153,YES
Server,NG-TEST-Market-Page-DB,N/A,N/A,N/A,192.168.168.133,YES
POC,NG/checkpoint/POC,N/A,N/A,N/A,192.168.168.13,NO
Server,SFTP,N/A,N/A,N/A,192.168.168.127,YES
Server,EMSC,N/A,N/A,N/A,192.168.168.125,YES
POC,GIGAMON_POC,N/A,N/A,N/A,192.168.168.12,NO
Server,FX Blotter,N/A,N/A,N/A,192.168.168.116,YES
Server,NG/SR10/IBMX3650M4/LOCALHOST.LOCALDOMAIN/T01,N/A,N/A,N/A,192.168.168.115,YES
Server,Bancs 19c Data Base Test,N/A,N/A,N/A,192.168.168.11,YES
Server,PDS_Clear_WEB_Test,N/A,N/A,N/A,192.168.168.108,YES
Server,eSIP_Server_Test,N/A,N/A,N/A,192.168.168.105,YES
Facilities,NG-Verint-MGMT,N/A,N/A,N/A,192.168.167.90,YES
Server,NG/SR01/IBMX3650M4/BANCSCARNG2P/N01/,N/A,N/A,N/A,192.168.167.9,YES
Server,Bancs Applications 2,N/A,N/A,N/A,192.168.167.8,YES
Server,Vcenter 8.0 ,N/A,N/A,N/A,192.168.167.74,YES
Server,VMWare PROD 2,N/A,N/A,N/A,192.168.167.71,YES
Server,VMWare PROD 1,N/A,N/A,N/A,192.168.167.70,YES
Server,Bancs Applications 1,N/A,N/A,N/A,192.168.167.7,YES
Server,NG/SR01/IBMX3650M4/BANCSAPPNG1P/N01/,N/A,N/A,N/A,192.168.167.7,YES
Server,NG/SR01/IBMX3650M4/BANCSAPPNG1P/N01,N/A,N/A,N/A,192.168.167.6,YES
Server,Solarwinds DB (DEMO),N/A,N/A,N/A,192.168.167.53,NO
SERVER,SIMULATOR_PRTG,N/A,N/A,N/A,192.168.167.51,YES
Server,Solarwinds Web Test (DEMO),N/A,N/A,N/A,192.168.167.50,NO
Server,Bancs Web 2,N/A,N/A,N/A,192.168.167.5,YES
SERVER,SIMULATOR-PC2,N/A,N/A,N/A,192.168.167.47,YES
Server,VERSA_SYSLOG_MGMT,N/A,N/A,N/A,192.168.167.45,YES
Server,NG/SR10/IBMX3530M4/SOLARWINDSVM/N01,N/A,N/A,N/A,192.168.167.40,NO
Server,Bancs Web 2,N/A,N/A,N/A,192.168.167.4,YES
Server,VM Test  Host Server 2,N/A,N/A,N/A,192.168.167.32,NO
Server,VM Test  Host Server 1,N/A,N/A,N/A,192.168.167.31,NO
Server,Bancs Web 1,N/A,N/A,N/A,192.168.167.3,YES
SIP,NG-IP500-Secondary,N/A,N/A,N/A,192.168.167.29,YES
SIP,NG-IP500-Primary,N/A,N/A,N/A,192.168.167.28,YES
Server,NG/OB03/MICROSEMISYNCSERVERS600/NG-NTPSERVER/P01,N/A,N/A,N/A,192.168.167.254,YES
Facilities,NG//PDU-2,N/A,N/A,N/A,192.168.167.242,NO
Facilities,NG-PDU-01,N/A,N/A,N/A,192.168.167.241,YES
Server,SVC Service Assitant Tool,N/A,N/A,N/A,192.168.167.24,YES
Facilities,NG//PDU-1,N/A,N/A,N/A,192.168.167.24,YES
Facilities,NG-UPS-2,N/A,N/A,N/A,192.168.167.234,YES
Facilities,NG-UPS-1,N/A,N/A,N/A,192.168.167.233,YES
Facilities,NG-PACU-2,N/A,N/A,N/A,192.168.167.232,YES
Facilities,NG-PACU-1,N/A,N/A,N/A,192.168.167.231,YES
Facilities,NG/BIO/DATTACENTER,N/A,N/A,N/A,192.168.167.230,NO
STORAGE,NG/SR01/IBMSVC/PDS_SVC_PROD/N01/,N/A,N/A,N/A,192.168.167.23,YES
Facilities,NG/BIO/BATTERY/192.168.167.229,N/A,N/A,N/A,192.168.167.229,NO
Facilities,NG-BIOMETRIC,N/A,N/A,N/A,192.168.167.228,YES
Facilities,NG/BIO/SLIDING_DOOR/192.168.167.227,N/A,N/A,N/A,192.168.167.227,YES
Facilities,NG/BIO/FACEPASS,N/A,N/A,N/A,192.168.167.226,YES
Facilities,NG/BIO/MAINDOOR,N/A,N/A,N/A,192.168.167.225,YES
Server,Data Center Face Recognitio (Anviz) ,N/A,N/A,N/A,192.168.167.220,YES
STORAGE,BANCS-v6-SVC-Secondary,N/A,N/A,N/A,192.168.167.22,YES
STORAGE,BANCS-v6-SVC-Primary,N/A,N/A,N/A,192.168.167.21,YES
Server,Veeam Backup and Replication (OLD DEMO),N/A,N/A,N/A,192.168.167.200,NO
STORAGE,NG-FCIP-MGMT,N/A,N/A,N/A,192.168.167.20,YES
Server,Bancs Web 1,N/A,N/A,N/A,192.168.167.2,YES
SIP,NG/SR11/NG-R230-SEC/DELL-AVAYA-R230-IPO,N/A,N/A,N/A,192.168.167.19,YES
SIP,NG/SR11/NG-R230-PRI/DELL-AVAYA-R230-IPO,N/A,N/A,N/A,192.168.167.18,YES
Facilities,NG/NEW-PDU6,N/A,N/A,N/A,192.168.167.156,YES
Facilities,NG/NEW-PDU5,N/A,N/A,N/A,192.168.167.155,YES
Facilities,NG/NEW-PDU4,N/A,N/A,N/A,192.168.167.154,NO
Facilities,NG/NEW-PDU3,N/A,N/A,N/A,192.168.167.153,YES
Facilities, NG/NEW-PDU7,N/A,N/A,N/A,192.168.167.152,YES
Facilities,NG/NEW-PDU2,N/A,N/A,N/A,192.168.167.150,YES
Server,BANCS HA Manager,N/A,N/A,N/A,192.168.167.15,YES
Server,QRADAR_MGMTIP,N/A,N/A,N/A,192.168.167.140,YES
Storage,NG/SR01/IBMSVC/PDS_SVC_PROD/N01/,N/A,N/A,N/A,192.168.167.137,YES
Server,NG-NEW-BANCS-V6-Reports-SVR,N/A,N/A,N/A,192.168.167.135,YES
Server,NG-NEW-BANCS-V6-Reports-SVR,N/A,N/A,N/A,192.168.167.132,YES
Server,NG-NEW-BANCS-V6-Reports-SVR,N/A,N/A,N/A,192.168.167.131,YES
Server,NG-ACS-SERVER,N/A,N/A,N/A,192.168.167.130,YES
Server,Coms and Reports 2,N/A,N/A,N/A,192.168.167.13,YES
Server,VM Test Host ,N/A,N/A,N/A,192.168.167.120,NO
Server,NG/SR01/IBMX3650M4/BANCSAPPNG2P,N/A,N/A,N/A,192.168.167.12,YES
Storage,V7000,N/A,N/A,N/A,192.168.167.110,YES
Server,OLD VMware Host 2 PROD,N/A,N/A,N/A,192.168.167.102,YES
Server,OLD Vmware Host 1 PROD,N/A,N/A,N/A,192.168.167.101,NO
Server,PDS vCenter,N/A,N/A,N/A,192.168.167.100,NO
Server,Coms and Reports 1,N/A,N/A,N/A,192.168.167.10,YES
STORAGE,NEW-DB-ORACLE-STORAGE1-19C,N/A,N/A,N/A,192.168.166.9,YES
STORAGE,NEW-SAN-SW2-ORACLE-19C_,N/A,N/A,N/A,192.168.166.8,YES
STORAGE,NEW-SAN-SW1-ORACLE-19C,N/A,N/A,N/A,192.168.166.7,YES
Server,PAM PROD HW MANAGEMENT ,N/A,N/A,N/A,192.168.166.23,YES
Server,PAM RECORDING HW MANAGEMENT,N/A,N/A,N/A,192.168.166.22,YES
Server,PAM HW MANAGEMENT DR (TEMP),N/A,N/A,N/A,192.168.166.21,YES
Server,NEW-VMWare-SEC,N/A,N/A,N/A,192.168.166.17,YES
Server,NEW-VMWare-PRI,N/A,N/A,N/A,192.168.166.16,YES
Server,NEW-VMWare-DB,N/A,N/A,N/A,192.168.166.15,YES
STORAGE,NEW-VMWare-SAN-SW2,N/A,N/A,N/A,192.168.166.14,YES
STORAGE,NEW-VMWare-SAN-SW1,N/A,N/A,N/A,192.168.166.13,YES
STORAGE,NEW-DB-ORACLE-STORAGE2-19C,N/A,N/A,N/A,192.168.166.10,YES
Server,VM  Host Test 1 ,N/A,N/A,N/A,192.168.168.118,YES
Server,VM  Host Test  2,N/A,N/A,N/A,192.168.168.119,YES
Server,VM Host Test 3 ,N/A,N/A,N/A,192.168.168.120,NO
Server,VM Helper for VMWare Converter(UAT Bancs Application Test Clone),N/A,N/A,N/A,192.168.168.200,NO
Server,EQ Reports Management,N/A,N/A,N/A,192.168.167.133,NO
TAPE,VEEAM Tape Library Autoloader,N/A,N/A,N/A,192.168.166.28,YES
Storage,VEEAM STORAGE - DR ,N/A,N/A,N/A,192.168.166.30,NO
Server,VEEAM Backup Server IDRAC,N/A,N/A,N/A,192.168.166.26,YES
Server,VEEAM Backup Server DR - IDRAC,N/A,N/A,N/A,192.168.166.29,NO
Server,Hardened Linux Server - IDRAC ,N/A,N/A,N/A,192.168.166.27,YES
Server,VM DR Project - Management IP for vCenter ,N/A,N/A,N/A,192.168.167.33,NO
Server,VM DR Project - Data Management IP for ESXI Host 2,N/A,N/A,N/A,192.168.167.32,NO
Server,VM DR Project - Data Management IP for ESXI Host 1,N/A,N/A,N/A,192.168.167.31,NO
Storage,VM DR Project - Unity Storage ,N/A,N/A,N/A,192.168.166.37,NO
Server,VM DR Project - ESXI 2 ,N/A,N/A,N/A,192.168.166.36,NO
Server,VM DR Project - ESXI Host 1 ,N/A,N/A,N/A,192.168.166.35,NO
Storage,VM DR Project - SAN Switch 2,N/A,N/A,N/A,192.168.166.34,NO
Storage,VM DR Project - SAN Switch 1,N/A,N/A,N/A,192.168.166.33,NO
Server,ASM Test Server - Automation Project,N/A,N/A,N/A,192.168.168.15,YES
Server,VERSA Log collector Server Management ,N/A,N/A,N/A,192.168.164.11,YES
Server,CAAC APP/DB Clone - For ASM Automation Test server,N/A,N/A,N/A,192.168.168.10,YES
Server,Imperva log downloader Server,N/A,N/A,N/A,192.168.168.73 ,YES
Server,Bloomberg SFTP Test - For DEV Team,N/A,N/A,N/A,192.168.168.71,YES
Server,BSP API Test for OS Upgrade,N/A,N/A,N/A,192.168.168.72,YES
Server,DMS UAT Server,N/A,N/A,N/A,192.168.168.74,NO
Server,Temporary ESXI Destination,N/A,N/A,N/A,192.168.167.16,NO
Server,VMware Helper,N/A,N/A,N/A,192.168.167.200,NO
Storage,SVC Virtual IP Address for Node 1 - V6,N/A,N/A,N/A,192.168.167.136,YES
Server,HA Proxy test,N/A,N/A,N/A,192.168.168.75,YES
Server,VMWare VSphere Replication for PROD ,N/A,N/A,N/A,192.168.167.54,YES
Server,DAP UAT Server for BBG SFTP Testing ,N/A,N/A,N/A,192.168.168.76,YES
Storage,YES
",N/A,N/A,N/A,192.168.166.41,YES
Server,YES
",N/A,N/A,N/A,192.168.166.40,YES
Storage,Temporary Management IP for Storage - DR,N/A,N/A,N/A,192.168.166.39,NO
Server,Temporary Management IP for NFS Server DR ,N/A,N/A,N/A,192.168.166.38,NO
Server,CAAC DB Test Server for ASM Automation Project,N/A,N/A,N/A,192.168.168.77,YES
Server,IMM for Comms and Reports Node 2,N/A,N/A,N/A,192.168.167.9,YES
Server,IMM for Comms and Reports Node 1 ,N/A,N/A,N/A,192.168.167.11,NO
Server,YES
",N/A,N/A,N/A,192.168.168.92,YES
Server,YES
",N/A,N/A,N/A,192.168.167.45,YES
Server,PDTC Portal ,N/A,N/A,N/A,192.168.168.24,NO
Server,PDTC Portal APP/Web Server,N/A,N/A,N/A,192.168.168.23,NO
Facilities,YES

",N/A,N/A,N/A,192.168.167.240,YES
Facilities,YES
",N/A,N/A,N/A,192.168.167.151,YES
Server,TIS Test server ( Contrib) ,N/A,N/A,N/A,192.168.168.7,YES
Server,TIS Test sever ,N/A,N/A,N/A,192.168.168.6,YES
Server,PostgresSQL for Report Server (On-prem) ,N/A,N/A,N/A,192.168.168.26,YES
Server,Test Server for Multi Writer Application,N/A,N/A,N/A,192.168.168.34,NO
Server,Test Server for Multi Writer Application  ,N/A,N/A,N/A,192.168.168.33,NO
Server,Copy of LUCI Cluster Manager for Multi Writer Testing ,N/A,N/A,N/A,192.168.168.35,NO
Server,APP GATE ZERO TRUST Test - Located at TEST VM ,N/A,N/A,N/A,192.168.168.18,NO
